DATE_OF_INTEREST,AS_OF,"Cases/day, 7 day avg",DEATH_COUNT,"Deaths/day, 7 day avg",HOSPITALIZED_CASE_COUNT,"Hospitalized/day, 7 day avg",NEW_COVID_CASE_COUNT
2020-08-06,2020-10-25 12:34:24,245.14285714285714,6.0,5.428571428571429,34.0,35.42857142857143,292.0
2020-08-07,2020-10-25 12:34:24,243.71428571428572,4.0,5.285714285714286,27.0,34.57142857142857,254.0
2020-08-08,2020-10-25 12:34:24,239.57142857142858,6.0,5.0,17.0,32.57142857142857,160.0
2020-08-09,2020-10-25 12:34:24,239.0,3.0,5.142857142857143,27.0,31.714285714285715,133.0
2020-08-10,2020-10-25 12:34:24,233.42857142857142,6.0,5.571428571428571,33.0,30.571428571428573,309.0
2020-08-11,2020-10-25 12:34:24,244.0,6.0,5.571428571428571,26.0,28.857142857142858,261.0
2020-08-12,2020-10-25 12:34:24,246.85714285714286,2.0,4.714285714285714,36.0,28.571428571428573,319.0
2020-08-13,2020-10-25 12:34:24,244.57142857142858,3.0,4.285714285714286,40.0,29.428571428571427,276.0
2020-08-14,2020-10-25 12:34:24,248.0,4.0,4.285714285714286,40.0,31.285714285714285,278.0
2020-08-15,2020-10-25 12:34:24,246.71428571428572,7.0,4.428571428571429,23.0,32.142857142857146,151.0
2020-08-16,2020-10-25 12:34:24,247.71428571428572,5.0,4.714285714285714,24.0,31.714285714285715,140.0
2020-08-17,2020-10-25 12:34:24,250.28571428571428,6.0,4.714285714285714,34.0,31.857142857142858,327.0
2020-08-18,2020-10-25 12:34:24,253.42857142857142,2.0,4.142857142857143,43.0,34.285714285714285,283.0
2020-08-19,2020-10-25 12:34:24,244.71428571428572,2.0,4.142857142857143,31.0,33.57142857142857,258.0
2020-08-20,2020-10-25 12:34:24,237.28571428571428,7.0,4.714285714285714,35.0,32.857142857142854,224.0
2020-08-21,2020-10-25 12:34:24,233.42857142857142,3.0,4.571428571428571,31.0,31.571428571428573,251.0
2020-08-22,2020-10-25 12:34:24,231.14285714285714,6.0,4.428571428571429,26.0,32.0,135.0
2020-08-23,2020-10-25 12:34:24,232.57142857142858,4.0,4.285714285714286,21.0,31.571428571428573,150.0
2020-08-24,2020-10-25 12:34:24,228.28571428571428,8.0,4.571428571428571,31.0,31.142857142857142,297.0
2020-08-25,2020-10-25 12:34:24,228.14285714285714,5.0,5.0,41.0,30.857142857142858,282.0
2020-08-26,2020-10-25 12:34:24,236.0,6.0,5.571428571428571,26.0,30.142857142857142,313.0
2020-08-27,2020-10-25 12:34:24,242.28571428571428,1.0,4.714285714285714,31.0,29.571428571428573,268.0
2020-08-28,2020-10-25 12:34:24,246.0,6.0,5.142857142857143,22.0,28.285714285714285,277.0
2020-08-29,2020-10-25 12:34:24,245.0,4.0,4.857142857142857,22.0,27.714285714285715,128.0
2020-08-30,2020-10-25 12:34:24,249.42857142857142,8.0,5.428571428571429,19.0,27.428571428571427,181.0
2020-08-31,2020-10-25 12:34:24,251.14285714285714,3.0,4.714285714285714,40.0,28.714285714285715,309.0
2020-09-01,2020-10-25 12:34:24,253.14285714285714,5.0,4.714285714285714,22.0,26.0,296.0
2020-09-02,2020-10-25 12:34:24,247.85714285714286,7.0,4.857142857142857,23.0,25.571428571428573,276.0
2020-09-03,2020-10-25 12:34:24,248.42857142857142,6.0,5.571428571428571,21.0,24.142857142857142,272.0
2020-09-04,2020-10-25 12:34:24,241.42857142857142,4.0,5.285714285714286,31.0,25.428571428571427,228.0
2020-09-05,2020-10-25 12:34:24,245.42857142857142,3.0,5.142857142857143,20.0,25.142857142857142,156.0
2020-09-06,2020-10-25 12:34:24,249.0,7.0,5.0,24.0,25.857142857142858,206.0
2020-09-07,2020-10-25 12:34:24,236.0,3.0,5.0,25.0,23.714285714285715,218.0
2020-09-08,2020-10-25 12:34:24,249.42857142857142,2.0,4.571428571428571,25.0,24.142857142857142,390.0
2020-09-09,2020-10-25 12:34:24,260.42857142857144,3.0,4.0,28.0,24.857142857142858,353.0
2020-09-10,2020-10-25 12:34:24,267.57142857142856,3.0,3.5714285714285716,26.0,25.571428571428573,322.0
2020-09-11,2020-10-25 12:34:24,279.7142857142857,4.0,3.5714285714285716,34.0,26.0,313.0
2020-09-12,2020-10-25 12:34:24,286.14285714285717,5.0,3.857142857142857,14.0,25.142857142857142,201.0
2020-09-13,2020-10-25 12:34:24,293.2857142857143,3.0,3.2857142857142856,17.0,24.142857142857142,256.0
2020-09-14,2020-10-25 12:34:24,324.0,5.0,3.5714285714285716,27.0,24.428571428571427,433.0
2020-09-15,2020-10-25 12:34:24,316.85714285714283,3.0,3.7142857142857144,32.0,25.428571428571427,340.0
2020-09-16,2020-10-25 12:34:24,318.57142857142856,7.0,4.285714285714286,47.0,28.142857142857142,365.0
2020-09-17,2020-10-25 12:34:24,323.2857142857143,3.0,4.285714285714286,27.0,28.285714285714285,355.0
2020-09-18,2020-10-25 12:34:24,319.42857142857144,4.0,4.285714285714286,37.0,28.714285714285715,286.0
2020-09-19,2020-10-25 12:34:24,313.57142857142856,5.0,4.285714285714286,23.0,30.0,160.0
2020-09-20,2020-10-25 12:34:24,299.7142857142857,3.0,4.285714285714286,24.0,31.0,159.0
2020-09-21,2020-10-25 12:34:24,311.0,3.0,4.0,23.0,30.428571428571427,512.0
2020-09-22,2020-10-25 12:34:24,320.42857142857144,3.0,4.0,32.0,30.428571428571427,406.0
2020-09-23,2020-10-25 12:34:24,344.42857142857144,4.0,3.5714285714285716,38.0,29.142857142857142,533.0
2020-09-24,2020-10-25 12:34:24,360.57142857142856,2.0,3.4285714285714284,32.0,29.857142857142858,468.0
2020-09-25,2020-10-25 12:34:24,385.0,4.0,3.4285714285714284,48.0,31.428571428571427,457.0
2020-09-26,2020-10-25 12:34:24,402.0,6.0,3.5714285714285716,30.0,32.42857142857143,279.0
2020-09-27,2020-10-25 12:34:24,433.7142857142857,2.0,3.4285714285714284,32.0,33.57142857142857,381.0
2020-09-28,2020-10-25 12:34:24,422.2857142857143,4.0,3.5714285714285716,38.0,35.714285714285715,432.0
2020-09-29,2020-10-25 12:34:24,462.14285714285717,8.0,4.285714285714286,46.0,37.714285714285715,685.0
2020-09-30,2020-10-25 12:34:24,469.85714285714283,7.0,4.714285714285714,48.0,39.142857142857146,587.0
2020-10-01,2020-10-25 12:34:24,490.57142857142856,5.0,5.142857142857143,35.0,39.57142857142857,613.0
2020-10-02,2020-10-25 12:34:24,509.85714285714283,4.0,5.142857142857143,45.0,39.142857142857146,592.0
2020-10-03,2020-10-25 12:34:24,509.2857142857143,5.0,5.0,25.0,38.42857142857143,275.0
2020-10-04,2020-10-25 12:34:24,503.57142857142856,7.0,5.714285714285714,44.0,40.142857142857146,341.0
2020-10-05,2020-10-25 12:34:24,562.5714285714286,3.0,5.571428571428571,54.0,42.42857142857143,845.0
2020-10-06,2020-10-25 12:34:24,544.7142857142857,2.0,4.714285714285714,49.0,42.857142857142854,560.0
2020-10-07,2020-10-25 12:34:24,538.0,4.0,4.285714285714286,45.0,42.42857142857143,540.0
2020-10-08,2020-10-25 12:34:24,524.1428571428571,5.0,4.285714285714286,39.0,43.0,516.0
2020-10-09,2020-10-25 12:34:24,513.8571428571429,3.0,4.142857142857143,53.0,44.142857142857146,520.0
2020-10-10,2020-10-25 12:34:24,518.4285714285714,4.0,4.0,33.0,45.285714285714285,307.0
2020-10-11,2020-10-25 12:34:24,509.85714285714283,8.0,4.142857142857143,45.0,45.42857142857143,281.0
2020-10-12,2020-10-25 12:34:24,456.85714285714283,8.0,4.857142857142857,46.0,44.285714285714285,474.0
2020-10-13,2020-10-25 12:34:24,454.85714285714283,3.0,5.0,53.0,44.857142857142854,546.0
2020-10-14,2020-10-25 12:34:24,455.85714285714283,5.0,5.142857142857143,51.0,45.714285714285715,547.0
2020-10-15,2020-10-25 12:34:24,463.85714285714283,9.0,5.714285714285714,70.0,50.142857142857146,572.0
2020-10-16,2020-10-25 12:34:24,456.57142857142856,5.0,6.0,43.0,48.714285714285715,469.0
2020-10-17,2020-10-25 12:34:24,460.7142857142857,6.0,6.285714285714286,32.0,48.57142857142857,336.0
2020-10-18,2020-10-25 12:34:24,474.57142857142856,4.0,5.714285714285714,34.0,47.0,378.0
2020-10-19,2020-10-25 12:34:24,483.7142857142857,5.0,5.285714285714286,58.0,48.714285714285715,538.0
2020-10-20,2020-10-25 12:34:24,475.7142857142857,6.0,5.714285714285714,53.0,48.714285714285715,490.0
2020-10-21,2020-10-25 12:34:24,470.42857142857144,2.0,5.285714285714286,39.0,47.0,510.0
2020-10-22,2020-10-25 12:34:24,448.42857142857144,0.0,4.0,23.0,40.285714285714285,418.0
2020-10-23,2020-10-25 12:34:24,404.57142857142856,1.0,3.4285714285714284,2.0,34.42857142857143,162.0
2020-10-24,2020-10-25 12:34:24,359.0,0.0,2.5714285714285716,0.0,29.857142857142858,17.0
2020-02-29,2020-10-26 13:05:42,1.0,0.0,0.0,0.0,0.0,1.0
2020-03-03,2020-10-26 13:05:42,1.0,0.0,0.0,1.0,0.5,1.0
2020-03-04,2020-10-26 13:05:42,2.3333333333333335,0.0,0.0,2.0,1.0,5.0
2020-03-05,2020-10-26 13:05:42,2.5,0.0,0.0,8.0,2.75,3.0
2020-03-06,2020-10-26 13:05:42,3.6,0.0,0.0,5.0,3.2,8.0
2020-03-07,2020-10-26 13:05:42,4.8,0.0,0.0,6.0,4.4,7.0
2020-03-08,2020-10-26 13:05:42,7.5,0.0,0.0,15.0,6.166666666666667,21.0
2020-03-09,2020-10-26 13:05:42,14.571428571428571,0.0,0.0,30.0,9.571428571428571,57.0
2020-03-10,2020-10-26 13:05:42,24.428571428571427,0.0,0.0,49.0,16.428571428571427,70.0
2020-03-11,2020-10-26 13:05:42,45.857142857142854,1.0,0.14285714285714285,73.0,26.571428571428573,155.0
2020-03-12,2020-10-26 13:05:42,96.42857142857143,0.0,0.14285714285714285,79.0,36.714285714285715,357.0
2020-03-13,2020-10-26 13:05:42,183.71428571428572,0.0,0.14285714285714285,145.0,56.714285714285715,619.0
2020-03-14,2020-10-26 13:05:42,274.57142857142856,2.0,0.42857142857142855,156.0,78.14285714285714,643.0
2020-03-15,2020-10-26 13:05:42,419.57142857142856,5.0,1.1428571428571428,196.0,104.0,1036.0
2020-03-16,2020-10-26 13:05:42,714.4285714285714,8.0,2.2857142857142856,330.0,146.85714285714286,2121.0
2020-03-17,2020-10-26 13:05:42,1054.7142857142858,8.0,3.4285714285714284,360.0,191.28571428571428,2452.0
2020-03-18,2020-10-26 13:05:42,1457.0,20.0,6.142857142857143,491.0,251.0,2971.0
2020-03-19,2020-10-26 13:05:42,1935.5714285714287,24.0,9.571428571428571,571.0,321.2857142857143,3707.0
2020-03-20,2020-10-26 13:05:42,2419.5714285714284,47.0,16.285714285714285,701.0,400.7142857142857,4007.0
2020-03-21,2020-10-26 13:05:42,2704.4285714285716,44.0,22.285714285714285,736.0,483.57142857142856,2637.0
2020-03-22,2020-10-26 13:05:42,2924.8571428571427,50.0,28.714285714285715,763.0,564.5714285714286,2579.0
2020-03-23,2020-10-26 13:05:42,3131.8571428571427,82.0,39.285714285714285,1111.0,676.1428571428571,3570.0
2020-03-24,2020-10-26 13:05:42,3424.8571428571427,95.0,51.714285714285715,1244.0,802.4285714285714,4503.0
2020-03-25,2020-10-26 13:05:42,3696.714285714286,123.0,66.42857142857143,1396.0,931.7142857142857,4874.0
2020-03-26,2020-10-26 13:05:42,3888.1428571428573,190.0,90.14285714285714,1543.0,1070.5714285714287,5047.0
2020-03-27,2020-10-26 13:05:42,4046.8571428571427,218.0,114.57142857142857,1502.0,1185.0,5118.0
2020-03-28,2020-10-26 13:05:42,4167.142857142857,274.0,147.42857142857142,1439.0,1285.4285714285713,3479.0
2020-03-29,2020-10-26 13:05:42,4307.571428571428,292.0,182.0,1471.0,1386.5714285714287,3562.0
2020-03-30,2020-10-26 13:05:42,4673.285714285715,325.0,216.71428571428572,1835.0,1490.0,6130.0
2020-03-31,2020-10-26 13:05:42,4810.571428571428,385.0,258.14285714285717,1804.0,1570.0,5464.0
2020-04-01,2020-10-26 13:05:42,4892.857142857143,447.0,304.42857142857144,1757.0,1621.5714285714287,5450.0
2020-04-02,2020-10-26 13:05:42,4993.0,499.0,348.57142857142856,1732.0,1648.5714285714287,5748.0
2020-04-03,2020-10-26 13:05:42,5071.857142857143,498.0,388.57142857142856,1688.0,1675.142857142857,5670.0
2020-04-04,2020-10-26 13:05:42,5127.142857142857,512.0,422.57142857142856,1431.0,1674.0,3866.0
2020-04-05,2020-10-26 13:05:42,5158.571428571428,580.0,463.7142857142857,1394.0,1663.0,3782.0
2020-04-06,2020-10-26 13:05:42,5190.571428571428,575.0,499.42857142857144,1805.0,1658.7142857142858,6354.0
2020-04-07,2020-10-26 13:05:42,5273.571428571428,599.0,530.0,1686.0,1641.857142857143,6045.0
2020-04-08,2020-10-26 13:05:42,5292.285714285715,569.0,547.4285714285714,1618.0,1622.0,5581.0
2020-04-09,2020-10-26 13:05:42,5195.571428571428,561.0,556.2857142857143,1482.0,1586.2857142857142,5071.0
2020-04-10,2020-10-26 13:05:42,5030.285714285715,540.0,562.2857142857143,1396.0,1544.5714285714287,4513.0
2020-04-11,2020-10-26 13:05:42,5011.0,542.0,566.5714285714286,1161.0,1506.0,3731.0
2020-04-12,2020-10-26 13:05:42,4883.285714285715,572.0,565.4285714285714,1033.0,1454.4285714285713,2888.0
2020-04-13,2020-10-26 13:05:42,4448.857142857143,570.0,564.7142857142857,1264.0,1377.142857142857,3313.0
2020-04-14,2020-10-26 13:05:42,4177.571428571428,510.0,552.0,1128.0,1297.4285714285713,4146.0
2020-04-15,2020-10-26 13:05:42,3934.285714285714,455.0,535.7142857142857,1003.0,1209.5714285714287,3878.0
2020-04-16,2020-10-26 13:05:42,3713.8571428571427,414.0,514.7142857142857,902.0,1126.7142857142858,3528.0
2020-04-17,2020-10-26 13:05:42,3581.1428571428573,385.0,492.57142857142856,898.0,1055.5714285714287,3584.0
2020-04-18,2020-10-26 13:05:42,3358.4285714285716,390.0,470.85714285714283,666.0,984.8571428571429,2172.0
2020-04-19,2020-10-26 13:05:42,3281.0,399.0,446.14285714285717,587.0,921.1428571428571,2346.0
2020-04-20,2020-10-26 13:05:42,3349.714285714286,364.0,416.7142857142857,709.0,841.8571428571429,3794.0
2020-04-21,2020-10-26 13:05:42,3195.1428571428573,324.0,390.14285714285717,654.0,774.1428571428571,3064.0
2020-04-22,2020-10-26 13:05:42,3135.5714285714284,313.0,369.85714285714283,577.0,713.2857142857143,3461.0
2020-04-23,2020-10-26 13:05:42,3037.5714285714284,332.0,358.14285714285717,504.0,656.4285714285714,2842.0
2020-04-24,2020-10-26 13:05:42,2887.714285714286,315.0,348.14285714285717,517.0,602.0,2535.0
2020-04-25,2020-10-26 13:05:42,2805.5714285714284,264.0,330.14285714285717,366.0,559.1428571428571,1597.0
2020-04-26,2020-10-26 13:05:42,2613.714285714286,246.0,308.2857142857143,339.0,523.7142857142857,1003.0
2020-04-27,2020-10-26 13:05:42,2398.714285714286,270.0,294.85714285714283,394.0,478.7142857142857,2289.0
2020-04-28,2020-10-26 13:05:42,2350.714285714286,229.0,281.2857142857143,396.0,441.85714285714283,2728.0
2020-04-29,2020-10-26 13:05:42,2190.714285714286,240.0,270.85714285714283,327.0,406.14285714285717,2341.0
2020-04-30,2020-10-26 13:05:42,2073.5714285714284,225.0,255.57142857142858,283.0,374.57142857142856,2022.0
2020-05-01,2020-10-26 13:05:42,1981.2857142857142,210.0,240.57142857142858,292.0,342.42857142857144,1889.0
2020-05-02,2020-10-26 13:05:42,1904.2857142857142,191.0,230.14285714285714,225.0,322.2857142857143,1058.0
2020-05-03,2020-10-26 13:05:42,1873.2857142857142,177.0,220.28571428571428,216.0,304.7142857142857,786.0
2020-05-04,2020-10-26 13:05:42,1767.857142857143,159.0,204.42857142857142,253.0,284.57142857142856,1551.0
2020-05-05,2020-10-26 13:05:42,1594.142857142857,152.0,193.42857142857142,229.0,260.7142857142857,1512.0
2020-05-06,2020-10-26 13:05:42,1459.4285714285713,151.0,180.71428571428572,229.0,246.71428571428572,1398.0
2020-05-07,2020-10-26 13:05:42,1347.2857142857142,142.0,168.85714285714286,198.0,234.57142857142858,1237.0
2020-05-08,2020-10-26 13:05:42,1232.0,131.0,157.57142857142858,208.0,222.57142857142858,1082.0
2020-05-09,2020-10-26 13:05:42,1174.857142857143,99.0,144.42857142857142,146.0,211.28571428571428,658.0
2020-05-10,2020-10-26 13:05:42,1128.0,103.0,133.85714285714286,108.0,195.85714285714286,458.0
2020-05-11,2020-10-26 13:05:42,1082.4285714285713,104.0,126.0,192.0,187.14285714285714,1232.0
2020-05-12,2020-10-26 13:05:42,1050.0,91.0,117.28571428571429,136.0,173.85714285714286,1285.0
2020-05-13,2020-10-26 13:05:42,1041.0,83.0,107.57142857142857,151.0,162.71428571428572,1335.0
2020-05-14,2020-10-26 13:05:42,1023.1428571428571,70.0,97.28571428571429,146.0,155.28571428571428,1112.0
2020-05-15,2020-10-26 13:05:42,993.5714285714286,87.0,91.0,140.0,145.57142857142858,875.0
2020-05-16,2020-10-26 13:05:42,969.0,83.0,88.71428571428571,91.0,137.71428571428572,486.0
2020-05-17,2020-10-26 13:05:42,954.8571428571429,77.0,85.0,83.0,134.14285714285714,359.0
2020-05-18,2020-10-26 13:05:42,907.0,59.0,78.57142857142857,112.0,122.71428571428571,897.0
2020-05-19,2020-10-26 13:05:42,866.8571428571429,55.0,73.42857142857143,127.0,121.42857142857143,1004.0
2020-05-20,2020-10-26 13:05:42,830.1428571428571,81.0,73.14285714285714,88.0,112.42857142857143,1078.0
2020-05-21,2020-10-26 13:05:42,824.0,45.0,69.57142857142857,95.0,105.14285714285714,1069.0
2020-05-22,2020-10-26 13:05:42,847.4285714285714,65.0,66.42857142857143,115.0,101.57142857142857,1039.0
2020-05-23,2020-10-26 13:05:42,843.2857142857143,60.0,63.142857142857146,73.0,99.0,457.0
2020-05-24,2020-10-26 13:05:42,858.7142857142857,49.0,59.142857142857146,82.0,98.85714285714286,467.0
2020-05-25,2020-10-26 13:05:42,797.2857142857143,49.0,57.714285714285715,86.0,95.14285714285714,467.0
2020-05-26,2020-10-26 13:05:42,804.2857142857143,38.0,55.285714285714285,75.0,87.71428571428571,1053.0
2020-05-27,2020-10-26 13:05:42,756.7142857142857,49.0,50.714285714285715,84.0,87.14285714285714,745.0
2020-05-28,2020-10-26 13:05:42,696.2857142857143,38.0,49.714285714285715,79.0,84.85714285714286,646.0
2020-05-29,2020-10-26 13:05:42,640.1428571428571,43.0,46.57142857142857,92.0,81.57142857142857,646.0
2020-05-30,2020-10-26 13:05:42,624.7142857142857,54.0,45.714285714285715,57.0,79.28571428571429,349.0
2020-05-31,2020-10-26 13:05:42,590.8571428571429,39.0,44.285714285714285,62.0,76.42857142857143,230.0
2020-06-01,2020-10-26 13:05:42,622.2857142857143,35.0,42.285714285714285,79.0,75.42857142857143,687.0
2020-06-02,2020-10-26 13:05:42,553.8571428571429,38.0,42.285714285714285,70.0,74.71428571428571,574.0
2020-06-03,2020-10-26 13:05:42,521.1428571428571,43.0,41.42857142857143,81.0,74.28571428571429,516.0
2020-06-04,2020-10-26 13:05:42,503.57142857142856,33.0,40.714285714285715,74.0,73.57142857142857,523.0
2020-06-05,2020-10-26 13:05:42,469.0,28.0,38.57142857142857,58.0,68.71428571428571,404.0
2020-06-06,2020-10-26 13:05:42,454.2857142857143,35.0,35.857142857142854,41.0,66.42857142857143,246.0
2020-06-07,2020-10-26 13:05:42,449.7142857142857,25.0,33.857142857142854,54.0,65.28571428571429,198.0
2020-06-08,2020-10-26 13:05:42,416.0,40.0,34.57142857142857,62.0,62.857142857142854,451.0
2020-06-09,2020-10-26 13:05:42,394.14285714285717,33.0,33.857142857142854,61.0,61.57142857142857,421.0
2020-06-10,2020-10-26 13:05:42,372.57142857142856,31.0,32.142857142857146,60.0,58.57142857142857,365.0
2020-06-11,2020-10-26 13:05:42,350.14285714285717,21.0,30.428571428571427,56.0,56.0,366.0
2020-06-12,2020-10-26 13:05:42,351.0,24.0,29.857142857142858,59.0,56.142857142857146,410.0
2020-06-13,2020-10-26 13:05:42,344.0,15.0,27.0,38.0,55.714285714285715,197.0
2020-06-14,2020-10-26 13:05:42,341.42857142857144,24.0,26.857142857142858,43.0,54.142857142857146,180.0
2020-06-15,2020-10-26 13:05:42,331.2857142857143,20.0,24.0,56.0,53.285714285714285,380.0
2020-06-16,2020-10-26 13:05:42,331.14285714285717,18.0,21.857142857142858,62.0,53.42857142857143,420.0
2020-06-17,2020-10-26 13:05:42,329.85714285714283,20.0,20.285714285714285,50.0,52.0,356.0
2020-06-18,2020-10-26 13:05:42,331.57142857142856,17.0,19.714285714285715,56.0,52.0,378.0
2020-06-19,2020-10-26 13:05:42,324.7142857142857,17.0,18.714285714285715,53.0,51.142857142857146,362.0
2020-06-20,2020-10-26 13:05:42,325.57142857142856,19.0,19.285714285714285,30.0,50.0,203.0
2020-06-21,2020-10-26 13:05:42,324.42857142857144,28.0,19.857142857142858,42.0,49.857142857142854,172.0
2020-06-22,2020-10-26 13:05:42,327.0,25.0,20.571428571428573,54.0,49.57142857142857,398.0
2020-06-23,2020-10-26 13:05:42,321.7142857142857,27.0,21.857142857142858,46.0,47.285714285714285,383.0
2020-06-24,2020-10-26 13:05:42,325.57142857142856,25.0,22.571428571428573,49.0,47.142857142857146,383.0
2020-06-25,2020-10-26 13:05:42,314.2857142857143,19.0,22.857142857142858,45.0,45.57142857142857,299.0
2020-06-26,2020-10-26 13:05:42,307.42857142857144,20.0,23.285714285714285,41.0,43.857142857142854,314.0
2020-06-27,2020-10-26 13:05:42,308.0,21.0,23.571428571428573,40.0,45.285714285714285,207.0
2020-06-28,2020-10-26 13:05:42,312.42857142857144,19.0,22.285714285714285,35.0,44.285714285714285,203.0
2020-06-29,2020-10-26 13:05:42,318.2857142857143,24.0,22.142857142857142,50.0,43.714285714285715,439.0
2020-06-30,2020-10-26 13:05:42,326.7142857142857,23.0,21.571428571428573,49.0,44.142857142857146,442.0
2020-07-01,2020-10-26 13:05:42,328.7142857142857,12.0,19.714285714285715,43.0,43.285714285714285,397.0
2020-07-02,2020-10-26 13:05:42,345.57142857142856,24.0,20.428571428571427,48.0,43.714285714285715,417.0
2020-07-03,2020-10-26 13:05:42,334.0,21.0,20.571428571428573,28.0,41.857142857142854,233.0
2020-07-04,2020-10-26 13:05:42,321.57142857142856,14.0,19.571428571428573,32.0,40.714285714285715,120.0
2020-07-05,2020-10-26 13:05:42,314.57142857142856,16.0,19.142857142857142,25.0,39.285714285714285,154.0
2020-07-06,2020-10-26 13:05:42,313.85714285714283,16.0,18.0,60.0,40.714285714285715,434.0
2020-07-07,2020-10-26 13:05:42,316.57142857142856,13.0,16.571428571428573,49.0,40.714285714285715,461.0
2020-07-08,2020-10-26 13:05:42,322.2857142857143,20.0,17.714285714285715,32.0,39.142857142857146,437.0
2020-07-09,2020-10-26 13:05:42,318.7142857142857,10.0,15.714285714285714,50.0,39.42857142857143,392.0
2020-07-10,2020-10-26 13:05:42,329.57142857142856,10.0,14.142857142857142,43.0,41.57142857142857,309.0
2020-07-11,2020-10-26 13:05:42,349.14285714285717,13.0,14.0,32.0,41.57142857142857,257.0
